district,season,annual_rainfall_mm,monsoon_rainfall_mm,rainfall_24h_mm,rainfall_7d_mm,cloud_visibility_km,river_level_m,humidity_percent,soil_moisture_percent,temperature_c,flood
Visakhapatnam,monsoon,1188.7,847.2,65.7,226.7,11.9,7.0,70.5,13.6,33.0,1
Kurnool,monsoon,1230.2,50.0,32.4,169.6,5.5,4.55,86.2,39.0,35.3,0
Kurnool,monsoon,1409.9,473.9,43.4,328.9,1.5,4.06,45.4,83.0,30.8,0
Anantapur,post_monsoon,741.0,428.7,10.9,45.8,9.7,4.92,71.9,72.3,30.9,0
Kadapa,post_monsoon,750.9,628.5,23.0,166.4,10.8,2.65,56.8,65.3,23.3,0
Kurnool,monsoon,1201.8,736.0,22.2,88.5,11.2,2.37,55.2,78.4,33.7,0
Anantapur,monsoon,1026.5,883.0,9.2,85.5,9.7,6.61,76.2,18.6,37.0,0
Vijayawada,monsoon,427.7,404.8,31.8,124.7,10.1,6.81,63.3,70.1,30.5,0
Anantapur,monsoon,1173.8,742.5,11.0,98.5,7.3,2.32,52.5,75.2,26.3,0
Tirupati,monsoon,438.7,640.9,30.2,112.8,2.2,6.04,93.2,42.5,28.3,0
Kurnool,monsoon,738.1,145.0,45.8,194.3,7.3,4.03,86.7,98.0,27.1,0
Anantapur,winter,1496.1,1084.1,103.4,563.6,8.7,4.85,41.1,58.7,27.4,1
Kadapa,winter,1652.2,215.9,21.3,94.1,6.9,5.07,48.4,13.3,31.9,0
Visakhapatnam,monsoon,648.8,699.1,44.9,260.7,6.8,6.09,81.5,62.2,30.3,1
Kurnool,monsoon,941.3,691.4,25.5,109.7,4.9,4.36,67.4,41.3,33.5,0
Vijayawada,post_monsoon,1064.1,661.7,10.5,163.7,4.8,6.88,96.0,77.1,30.7,0
Vijayawada,monsoon,1637.8,461.4,104.2,434.7,11.6,4.79,81.9,65.4,25.1,1
Nellore,winter,887.4,805.1,47.3,245.0,11.7,5.39,76.8,43.6,26.7,0
Vijayawada,pre_monsoon,892.6,184.3,58.3,189.6,7.2,2.62,55.7,83.5,26.5,0
Visakhapatnam,pre_monsoon,1561.1,572.9,115.1,484.5,7.9,8.3,79.9,72.8,28.2,1
Visakhapatnam,post_monsoon,926.3,443.4,30.0,140.8,4.8,5.09,51.6,39.3,37.1,0
Visakhapatnam,pre_monsoon,1288.3,413.9,14.3,98.4,8.7,5.55,92.9,52.1,37.8,0
Vijayawada,monsoon,562.5,701.5,21.0,120.1,11.4,1.14,78.8,64.8,32.8,0
Kurnool,post_monsoon,993.5,870.1,13.2,0.0,3.5,2.64,58.8,48.1,29.5,0
Kadapa,post_monsoon,502.3,500.8,86.2,376.6,8.3,6.55,84.9,48.6,22.9,1
Rajahmundry,pre_monsoon,701.7,793.0,136.5,582.3,8.5,4.75,99.0,55.7,30.0,1
Anantapur,winter,1326.9,602.9,45.5,121.0,8.5,0.56,68.5,34.7,25.4,0
Kadapa,pre_monsoon,1033.5,357.9,67.0,390.5,11.1,6.17,80.8,12.6,36.3,0
Kurnool,winter,944.7,522.9,78.9,459.4,12.1,3.17,65.1,59.5,21.8,0
Kurnool,pre_monsoon,802.9,512.1,120.0,692.0,6.6,6.88,73.4,17.2,30.7,1
Kurnool,monsoon,977.2,408.9,132.9,649.7,8.8,4.03,47.9,36.1,25.1,1
Vijayawada,post_monsoon,1149.4,701.4,7.2,75.3,7.4,4.59,72.0,21.3,29.0,0
Kurnool,monsoon,1374.4,651.0,26.1,83.5,5.7,6.44,72.7,23.7,32.0,0
Visakhapatnam,monsoon,300.0,176.4,41.9,285.3,7.8,2.49,99.0,63.1,33.6,0
Tirupati,pre_monsoon,775.5,160.6,23.7,80.8,8.8,2.31,43.3,50.8,28.7,0
Kadapa,monsoon,1102.5,700.4,33.9,157.8,7.7,3.83,67.5,50.1,32.4,0
Visakhapatnam,monsoon,1017.4,378.0,55.7,258.3,5.1,5.77,92.6,30.0,26.0,1
Kadapa,post_monsoon,1183.1,668.5,54.7,287.5,6.1,1.67,68.1,42.5,30.1,0
Vijayawada,post_monsoon,1138.3,793.0,77.3,451.6,6.1,1.03,69.3,62.2,33.5,0
Rajahmundry,monsoon,949.4,259.6,42.6,271.4,5.2,5.77,58.7,54.0,30.5,0
Visakhapatnam,winter,876.1,223.0,3.6,0.0,8.0,3.05,57.1,70.6,26.6,0
Vijayawada,pre_monsoon,969.0,1025.4,31.8,115.5,8.2,3.45,42.8,73.3,27.7,0
Kurnool,monsoon,1429.1,681.4,52.0,194.7,9.6,0.67,61.9,50.2,33.6,0
Anantapur,post_monsoon,808.4,481.0,80.9,341.3,5.1,2.91,56.2,19.8,24.1,0
Visakhapatnam,monsoon,1029.3,347.2,73.4,426.1,5.8,4.19,73.9,40.6,24.8,0
Kadapa,monsoon,1110.5,457.3,38.5,262.0,10.9,5.97,59.4,53.1,31.7,0
Kadapa,monsoon,1564.9,280.5,24.8,170.5,6.8,2.73,64.3,40.2,27.0,0
Kurnool,pre_monsoon,950.9,819.7,39.8,282.7,7.3,7.35,64.8,35.0,22.5,0
Visakhapatnam,pre_monsoon,1366.4,388.0,8.4,56.8,6.8,2.9,71.2,56.3,35.1,0
Visakhapatnam,monsoon,1456.6,874.3,26.7,170.1,9.9,2.9,63.5,98.0,24.1,0
Anantapur,monsoon,1029.0,485.8,90.7,189.7,10.0,7.12,55.0,45.7,28.1,0
Visakhapatnam,monsoon,980.5,318.7,39.7,176.3,9.9,4.6,73.4,54.9,26.2,0
Visakhapatnam,pre_monsoon,941.4,479.2,53.6,100.6,7.3,3.15,89.1,30.1,27.7,0
Nellore,monsoon,965.6,50.0,12.7,48.9,5.1,3.91,74.1,78.6,25.0,0
Kurnool,pre_monsoon,1331.9,558.6,80.5,316.3,11.8,6.77,62.2,71.6,32.2,1
Nellore,post_monsoon,1126.2,545.8,37.1,115.0,9.3,6.99,70.0,70.3,29.5,0
Vijayawada,pre_monsoon,1127.6,804.4,52.3,403.1,6.1,2.65,39.2,80.8,33.4,1
Kurnool,winter,678.7,99.6,60.4,258.4,10.6,4.12,69.8,46.9,26.3,0
Kurnool,monsoon,730.7,892.1,78.6,237.2,5.9,4.37,65.6,49.3,38.6,1
Anantapur,monsoon,1757.3,803.4,46.9,185.3,10.6,2.33,57.1,87.5,20.4,0
Tirupati,monsoon,991.3,915.5,37.7,118.0,10.7,4.09,60.0,67.0,21.9,0
Tirupati,monsoon,794.3,576.3,15.4,57.9,5.0,4.21,65.4,12.8,36.9,0
Anantapur,post_monsoon,1522.3,853.6,11.6,102.5,8.6,6.37,87.9,63.6,31.1,0
Tirupati,monsoon,1143.0,207.5,46.3,209.8,9.1,6.49,89.5,43.9,30.5,0
Anantapur,monsoon,1240.8,775.4,52.6,283.0,13.5,3.57,57.1,72.1,30.9,0
Kurnool,monsoon,1004.4,389.5,58.6,262.4,5.4,3.79,63.7,62.8,31.6,0
Visakhapatnam,winter,944.8,160.6,21.4,78.7,10.6,5.46,64.1,21.9,30.3,0
Nellore,monsoon,994.0,297.7,26.9,118.4,7.2,3.09,85.0,60.1,24.7,0
Vijayawada,pre_monsoon,593.7,591.4,45.7,243.9,4.2,5.32,74.3,59.0,32.7,1
Visakhapatnam,monsoon,1021.0,375.7,29.6,204.5,6.9,4.03,73.5,61.9,32.0,0
Anantapur,winter,1147.7,687.8,172.0,652.8,7.2,2.36,80.6,65.9,35.4,1
Kurnool,post_monsoon,1660.7,119.9,26.5,92.1,4.7,2.38,62.5,83.4,36.9,0
Vijayawada,monsoon,1078.4,50.0,55.1,161.4,7.9,6.95,93.8,62.9,30.5,1
Kurnool,post_monsoon,300.0,946.8,72.0,260.6,9.5,3.9,72.0,55.4,23.5,0
Rajahmundry,monsoon,1019.0,825.0,74.9,360.7,7.8,7.32,58.3,76.8,37.0,1
Kurnool,winter,1954.0,317.2,29.2,82.0,5.9,3.22,68.3,97.6,24.4,0
Anantapur,monsoon,1335.9,589.2,60.6,387.4,6.8,4.75,91.7,72.4,30.5,1
Tirupati,monsoon,782.4,855.1,55.6,402.1,7.2,8.75,65.2,58.9,27.8,1
Kadapa,monsoon,1245.1,699.0,62.3,209.6,7.7,2.19,87.2,63.2,27.1,0
Anantapur,monsoon,805.1,628.5,45.3,114.1,9.9,0.59,62.0,59.9,32.4,0
Tirupati,monsoon,603.2,874.7,72.3,236.1,7.9,6.64,59.7,55.4,30.1,1
Tirupati,post_monsoon,935.0,400.0,49.1,219.3,3.8,2.63,82.6,96.1,31.3,0
Kurnool,monsoon,1080.2,598.1,13.8,91.8,5.9,4.16,58.0,40.8,25.3,0
Kurnool,monsoon,432.2,585.4,48.1,211.8,7.6,3.09,85.2,76.9,28.2,0
Tirupati,monsoon,670.8,519.1,52.1,177.5,9.9,4.71,77.6,52.6,25.5,0
Kurnool,monsoon,1053.4,488.7,69.0,316.1,10.3,2.39,58.0,26.9,28.1,0
Kurnool,post_monsoon,915.3,608.9,46.3,127.5,11.5,3.86,70.9,51.4,28.5,0
Vijayawada,monsoon,1180.3,598.9,121.8,387.3,7.5,5.05,63.2,44.6,37.3,1
Kadapa,monsoon,649.2,317.4,38.7,190.7,9.0,2.28,77.6,66.0,27.8,0
Nellore,monsoon,1285.7,798.5,28.1,123.9,3.7,2.87,99.0,56.7,19.4,1
Anantapur,monsoon,659.4,336.1,98.4,441.5,8.2,3.54,66.1,35.6,35.3,1
Nellore,monsoon,1592.1,533.3,37.9,240.4,4.6,1.49,80.5,82.9,31.0,0
Vijayawada,monsoon,483.8,513.2,43.3,39.3,7.0,3.4,72.4,75.7,28.4,0
Rajahmundry,pre_monsoon,689.5,683.1,52.1,292.0,14.5,4.43,72.4,85.1,27.0,0
Kurnool,monsoon,1187.7,50.0,49.1,160.5,7.9,3.44,69.4,59.5,24.7,0
Visakhapatnam,pre_monsoon,1599.2,821.6,62.0,257.4,5.1,3.68,58.3,54.3,37.7,0
Vijayawada,pre_monsoon,1154.0,414.0,66.3,388.8,8.2,4.16,77.4,68.4,29.2,1
Nellore,monsoon,1235.7,907.2,26.1,65.1,6.0,2.95,67.4,44.0,21.2,0
Kadapa,monsoon,1055.8,465.7,16.5,136.1,4.9,5.51,57.5,57.5,30.5,0
Tirupati,post_monsoon,711.3,577.3,18.3,123.3,12.2,6.93,88.2,51.7,34.4,0
Nellore,pre_monsoon,888.3,1087.6,91.5,408.4,9.8,3.32,73.6,27.2,29.7,1
Tirupati,winter,650.1,517.9,35.7,194.6,8.0,5.12,68.4,57.4,24.9,0
Visakhapatnam,post_monsoon,628.0,912.1,71.5,356.4,6.3,3.74,93.4,46.6,24.5,0
Rajahmundry,pre_monsoon,1182.6,600.2,67.5,206.8,6.5,4.89,42.6,50.4,24.9,0
Anantapur,pre_monsoon,679.4,698.0,43.3,179.8,10.9,7.17,92.4,61.9,35.8,1
Visakhapatnam,pre_monsoon,1155.5,608.2,21.1,126.3,7.9,5.17,57.9,79.2,28.7,0
Tirupati,monsoon,620.4,810.4,68.6,103.7,0.4,0.83,75.4,38.9,21.4,0
Nellore,post_monsoon,1147.8,411.8,42.3,166.3,13.0,5.06,62.6,48.6,30.7,0
Vijayawada,monsoon,888.7,334.1,15.6,18.3,7.6,6.54,57.2,40.5,29.6,0
Vijayawada,monsoon,1514.2,424.0,29.8,58.2,8.0,3.78,93.0,39.2,27.0,0
Kadapa,pre_monsoon,1156.8,615.9,10.7,155.4,9.8,6.09,99.0,43.7,24.4,0
Tirupati,monsoon,1457.8,532.6,30.9,270.1,8.3,2.89,68.5,51.3,24.2,1
Rajahmundry,monsoon,800.6,774.7,44.9,260.4,9.0,1.38,77.4,66.1,33.9,0
Nellore,pre_monsoon,1068.5,929.2,39.1,120.0,6.2,4.47,72.9,61.1,30.1,0
Tirupati,pre_monsoon,726.2,336.3,35.8,148.8,4.2,0.86,99.0,34.9,31.2,0
Tirupati,pre_monsoon,913.5,399.2,44.6,165.2,7.9,3.74,38.2,79.6,30.1,0
Anantapur,winter,963.5,216.6,59.5,136.3,10.6,6.65,78.0,72.9,30.5,0
Rajahmundry,monsoon,810.5,1117.9,75.3,244.2,5.6,0.57,60.4,37.9,26.9,0
Anantapur,monsoon,648.9,669.2,82.0,360.5,5.5,1.77,34.3,78.3,28.1,1
Nellore,winter,583.5,714.7,23.9,51.2,10.1,2.24,66.2,61.2,34.2,0
Kadapa,monsoon,300.0,241.5,87.3,236.7,6.1,4.08,99.0,52.0,35.4,0
Vijayawada,monsoon,701.4,589.7,42.3,261.4,6.2,3.51,61.5,61.8,23.5,0
Vijayawada,monsoon,1257.1,722.4,33.0,209.3,6.3,6.86,84.7,54.5,28.1,1
Nellore,monsoon,522.5,524.3,18.8,68.3,7.0,6.01,91.2,65.4,32.8,0
Tirupati,monsoon,598.5,869.7,3.2,56.3,3.4,5.14,71.8,58.6,37.5,1
Anantapur,monsoon,1641.0,1191.1,56.8,226.0,5.9,4.48,73.9,48.6,37.0,1
Nellore,pre_monsoon,840.0,343.8,55.3,317.0,7.8,4.95,44.5,16.5,25.4,0
Kadapa,monsoon,1155.9,324.3,27.8,168.4,7.7,2.56,60.5,65.0,34.7,0
Nellore,pre_monsoon,1262.0,361.8,28.4,136.5,10.0,5.83,86.5,47.9,29.3,0
Vijayawada,monsoon,1268.6,1007.6,38.1,213.0,11.6,2.09,73.0,69.8,33.7,0
Kurnool,monsoon,547.6,861.0,32.5,119.7,10.8,5.79,77.9,64.2,32.5,0
Kadapa,pre_monsoon,973.8,554.8,23.0,64.1,9.4,6.45,74.1,48.4,23.3,0
Vijayawada,monsoon,516.0,599.5,17.0,119.5,6.8,4.6,99.0,74.4,31.5,0
Kadapa,pre_monsoon,1857.3,377.7,87.9,391.1,5.7,3.87,65.1,58.9,33.5,0
Rajahmundry,pre_monsoon,523.7,821.4,29.7,158.0,7.2,4.96,97.7,58.1,28.9,0
Kurnool,pre_monsoon,704.2,491.2,55.1,194.6,8.6,0.5,74.1,52.4,27.9,0
Rajahmundry,monsoon,706.6,522.4,62.5,218.6,9.2,4.77,99.0,87.0,21.9,0
Tirupati,pre_monsoon,556.1,748.3,56.9,192.5,8.7,3.98,52.4,41.4,32.1,0
Nellore,monsoon,1496.4,541.1,64.8,427.9,6.9,4.1,75.0,48.9,29.9,1
Visakhapatnam,pre_monsoon,1849.4,528.9,56.5,248.8,9.1,5.54,65.7,31.5,24.9,0
Tirupati,monsoon,893.0,592.7,25.8,114.6,10.2,4.06,74.2,68.8,27.5,0
Nellore,post_monsoon,614.3,796.8,33.9,179.2,9.3,2.03,91.6,43.9,29.7,0
Anantapur,monsoon,311.8,1018.1,86.4,178.6,7.1,3.93,78.1,46.1,26.5,1
Kadapa,monsoon,969.4,742.2,29.0,141.2,5.2,4.33,91.5,45.2,29.0,0
Nellore,post_monsoon,945.6,798.9,42.4,208.7,5.1,4.42,61.3,56.2,21.1,0
Vijayawada,post_monsoon,835.1,538.0,59.7,277.6,5.6,4.51,58.8,31.2,35.1,0
Nellore,monsoon,1123.1,406.0,106.9,501.1,7.8,6.17,72.3,12.4,29.1,1
Visakhapatnam,post_monsoon,1180.4,760.0,81.5,414.0,8.4,2.14,71.4,63.7,24.1,1
Vijayawada,post_monsoon,1156.6,634.5,20.4,116.4,3.8,4.53,69.0,14.8,17.9,0
Kadapa,monsoon,945.7,220.1,53.9,189.9,6.0,6.65,56.7,71.2,33.6,1
Tirupati,monsoon,686.5,504.7,49.7,329.6,7.8,0.9,91.2,84.6,31.5,0
Tirupati,winter,1269.7,568.4,34.1,223.6,5.0,4.54,66.2,51.9,29.9,0
Rajahmundry,winter,1054.1,457.3,43.2,233.7,8.2,3.09,94.8,79.7,32.9,0
Kadapa,monsoon,1343.2,975.3,25.6,134.8,6.5,3.5,72.2,54.5,32.9,0
Kurnool,monsoon,1310.7,714.8,37.6,248.5,5.5,2.48,82.4,85.4,29.9,0
Rajahmundry,monsoon,580.8,947.0,29.2,236.4,7.3,3.88,80.9,46.3,27.9,0
Nellore,monsoon,576.7,658.5,45.6,197.0,8.1,7.7,58.8,10.1,27.1,0
Nellore,monsoon,800.7,611.2,33.2,87.7,5.2,1.8,77.9,53.5,30.9,0
Nellore,post_monsoon,701.4,346.5,112.1,498.1,6.6,1.98,99.0,87.5,35.3,1
Vijayawada,winter,1299.2,593.1,46.6,289.3,8.3,1.73,76.0,65.2,28.5,0
Vijayawada,pre_monsoon,1165.9,593.4,40.6,142.7,5.4,7.48,86.4,45.2,35.6,0
Kurnool,monsoon,1412.7,234.6,36.2,53.8,3.2,3.32,83.1,61.2,30.7,1
Tirupati,post_monsoon,1180.8,449.7,33.3,139.1,3.5,4.15,76.9,73.5,30.7,0
Rajahmundry,post_monsoon,1118.9,505.9,15.6,98.8,6.2,3.43,75.0,53.4,39.8,0
Tirupati,post_monsoon,1445.9,697.5,71.4,406.5,4.0,2.41,80.8,98.0,36.4,1
Tirupati,post_monsoon,1205.0,710.0,98.5,496.0,6.4,3.75,84.2,45.2,36.6,1
Anantapur,pre_monsoon,1072.5,438.9,28.9,106.6,11.2,8.87,50.4,74.0,25.4,0
Tirupati,monsoon,1538.5,711.9,86.1,435.5,3.9,6.84,76.0,69.5,38.9,1
Anantapur,pre_monsoon,1088.0,542.7,170.9,695.9,6.5,2.58,69.1,41.7,28.6,1
Tirupati,monsoon,949.6,50.0,133.5,371.0,12.3,5.43,65.7,46.9,28.0,1
Anantapur,post_monsoon,773.5,464.0,95.7,265.5,8.2,2.62,92.7,74.3,19.3,0
Tirupati,monsoon,1282.0,870.5,17.4,127.5,6.3,0.82,60.3,57.8,30.5,0
Rajahmundry,monsoon,1458.2,152.7,17.2,53.9,6.8,6.14,49.7,61.4,24.1,0
Vijayawada,pre_monsoon,1033.3,619.3,64.6,336.2,8.2,6.4,84.7,23.9,30.8,1
Visakhapatnam,pre_monsoon,1481.6,1002.2,42.7,149.3,11.3,6.19,49.3,67.5,23.8,0
Rajahmundry,pre_monsoon,399.9,392.2,6.7,70.4,5.9,3.31,41.2,60.5,37.1,0
Tirupati,winter,1031.7,590.6,31.4,171.9,5.4,3.88,86.5,53.8,31.5,0
Vijayawada,post_monsoon,1036.8,251.0,62.7,215.3,3.9,5.62,74.5,61.9,39.3,0
Nellore,monsoon,810.1,1013.1,38.0,94.1,7.4,4.94,79.6,47.2,24.4,0
Tirupati,post_monsoon,1836.7,568.3,42.8,271.2,3.8,3.45,64.9,43.8,36.0,0
Anantapur,monsoon,1028.2,602.1,17.2,64.5,6.1,1.12,49.8,50.4,20.9,0
Tirupati,pre_monsoon,915.4,942.1,31.1,133.1,5.0,4.42,53.0,46.2,29.9,0
Rajahmundry,pre_monsoon,1058.6,762.0,64.7,380.6,9.8,6.25,67.6,96.4,26.2,1
Kadapa,monsoon,389.1,362.3,30.0,192.8,6.0,1.92,51.6,72.3,27.0,0
Tirupati,pre_monsoon,799.2,421.7,90.5,385.5,8.2,5.41,76.9,36.6,26.7,0
Visakhapatnam,post_monsoon,1374.5,718.7,43.5,24.2,3.4,4.83,64.6,93.7,24.9,0
Anantapur,pre_monsoon,842.4,427.7,56.6,332.1,7.5,5.63,75.0,46.8,23.3,0
Tirupati,monsoon,776.5,50.0,63.8,266.6,4.3,5.86,74.5,55.6,27.0,1
Kadapa,monsoon,1482.1,576.2,62.1,479.8,6.2,2.88,78.2,72.1,29.5,1
Vijayawada,pre_monsoon,1492.3,205.1,20.0,79.2,12.5,1.13,80.0,17.6,34.2,0
Kadapa,pre_monsoon,1220.6,1010.2,22.9,74.7,9.4,3.19,66.5,50.5,30.3,0
Visakhapatnam,post_monsoon,899.8,636.0,6.6,58.0,6.9,5.89,74.9,44.1,34.2,0
Tirupati,pre_monsoon,971.0,354.7,33.8,193.8,14.9,3.17,75.8,58.9,22.3,0
Anantapur,monsoon,784.6,408.4,21.5,112.0,5.0,2.88,33.1,62.0,27.1,0
Tirupati,monsoon,721.7,98.8,29.4,174.5,10.0,0.74,82.3,53.5,32.2,0
Rajahmundry,pre_monsoon,705.3,304.1,36.4,114.4,3.5,7.53,74.4,52.7,30.5,0
Visakhapatnam,monsoon,846.0,854.2,47.5,124.7,6.6,5.77,81.0,75.2,25.1,1
Vijayawada,monsoon,708.5,1170.3,38.4,265.9,4.0,5.66,51.4,60.7,33.2,1
Rajahmundry,monsoon,534.0,778.9,37.9,199.8,7.8,6.04,66.9,55.8,26.6,1
Tirupati,post_monsoon,1122.4,566.1,53.7,251.1,7.3,5.3,54.5,57.8,25.5,0
Visakhapatnam,pre_monsoon,1127.4,477.7,41.5,246.5,6.5,3.74,83.9,89.9,31.2,0
Nellore,winter,1611.3,341.3,74.8,399.1,9.8,3.89,49.5,58.3,29.0,0
Nellore,monsoon,829.4,1125.5,41.6,265.3,5.8,3.39,57.1,45.2,26.6,0
Kurnool,post_monsoon,1147.7,540.9,107.3,570.3,8.0,9.21,80.5,18.7,26.5,1
Kurnool,winter,1153.2,1140.1,19.3,20.0,9.2,5.26,61.9,27.8,24.2,0
Kurnool,pre_monsoon,966.2,952.3,33.4,187.6,3.6,3.32,57.1,46.1,27.2,0
Kurnool,monsoon,1295.6,137.4,25.9,79.7,5.4,5.08,86.5,52.9,34.0,0
Visakhapatnam,monsoon,1305.8,416.9,48.7,302.8,7.3,2.28,87.2,44.4,30.1,0
Visakhapatnam,winter,1158.0,416.0,19.3,45.7,8.7,7.06,83.6,61.7,33.3,0
Visakhapatnam,monsoon,965.6,569.2,12.8,77.9,10.6,2.94,85.6,44.2,31.3,0
Kurnool,monsoon,932.0,574.3,22.3,105.9,6.7,5.15,68.3,37.6,26.2,0
Kurnool,monsoon,598.6,1369.0,13.6,13.6,6.4,6.23,68.7,66.6,21.6,1
Rajahmundry,pre_monsoon,784.0,309.9,36.7,182.7,5.1,4.93,61.6,81.0,24.8,0
Tirupati,pre_monsoon,844.7,649.5,47.4,150.2,8.0,4.38,74.7,34.0,26.0,0
Rajahmundry,monsoon,679.1,750.3,11.1,74.9,6.5,4.22,63.6,59.6,25.6,0
Nellore,monsoon,1195.2,589.6,31.9,251.9,6.5,4.09,65.1,18.8,33.4,0
Vijayawada,post_monsoon,1444.9,618.6,81.3,490.4,7.0,3.1,81.6,27.0,33.4,0
Anantapur,monsoon,750.3,318.3,96.5,429.6,8.5,3.35,91.0,43.8,39.0,1
Rajahmundry,monsoon,1143.5,617.7,68.1,430.0,5.8,7.01,78.4,76.6,25.6,1
Kurnool,post_monsoon,708.7,723.0,4.2,85.8,5.3,3.99,99.0,40.2,36.2,0
Anantapur,monsoon,949.4,675.2,44.5,329.7,8.2,2.71,60.7,39.5,36.2,0
Kadapa,monsoon,822.2,738.3,87.4,308.5,0.4,3.22,42.6,55.7,28.0,1
Kurnool,post_monsoon,1248.6,957.3,29.6,65.0,5.8,6.29,83.4,55.7,31.1,1
Nellore,pre_monsoon,826.0,833.6,15.9,44.7,4.4,5.48,59.7,40.1,34.6,0
Visakhapatnam,monsoon,1383.8,608.5,83.3,235.6,10.1,5.26,67.6,92.7,28.7,1
Anantapur,monsoon,968.9,285.3,91.1,426.9,6.1,3.71,43.7,50.0,28.4,0
Visakhapatnam,winter,835.6,434.0,41.3,208.6,5.9,5.29,57.6,57.2,26.2,0
Nellore,monsoon,636.4,532.9,16.0,96.5,7.1,2.98,48.0,47.4,18.4,0
Rajahmundry,pre_monsoon,1133.6,655.6,9.9,84.0,5.8,3.71,65.1,63.4,29.3,0
Anantapur,pre_monsoon,1345.4,465.6,52.1,196.0,6.2,6.04,65.7,78.5,25.8,0
Vijayawada,monsoon,1140.2,346.7,26.1,122.3,7.4,5.86,73.4,86.6,24.2,0
Vijayawada,pre_monsoon,1788.8,281.1,39.5,222.0,6.2,2.33,91.8,40.5,30.9,0
Tirupati,monsoon,1521.8,160.7,36.6,269.2,6.2,2.57,82.8,75.9,22.5,0
Anantapur,post_monsoon,948.5,528.9,21.4,35.3,4.8,4.41,46.0,65.4,32.6,0
Kurnool,monsoon,945.1,207.9,9.4,74.7,4.4,7.48,81.7,73.5,31.2,0
Tirupati,pre_monsoon,1205.0,329.9,30.2,226.9,7.3,0.56,73.8,53.3,27.2,0
Rajahmundry,pre_monsoon,773.5,487.6,45.7,239.4,7.9,4.73,70.4,51.4,28.7,0
Tirupati,pre_monsoon,1434.9,242.7,47.2,263.8,3.8,1.59,71.6,72.8,23.6,0
Kadapa,pre_monsoon,1169.3,688.7,24.8,79.1,9.0,2.99,75.3,73.1,32.4,0
Kurnool,post_monsoon,1134.6,782.5,90.0,410.5,9.0,3.51,60.9,84.7,29.8,1
Kadapa,monsoon,1276.7,447.1,17.4,123.8,9.5,3.4,69.1,58.8,30.2,0
Nellore,pre_monsoon,1618.5,476.4,77.3,512.3,7.9,3.19,90.9,53.0,31.3,0
Visakhapatnam,post_monsoon,1106.4,729.7,44.7,266.1,8.7,4.21,60.7,8.3,26.1,0
Nellore,monsoon,1012.7,404.4,30.4,168.3,12.4,3.18,55.5,24.4,22.2,0
Rajahmundry,winter,1547.9,386.5,56.7,333.6,6.5,1.42,71.0,47.5,33.3,0
Visakhapatnam,pre_monsoon,1369.3,901.1,35.1,136.5,4.7,5.68,53.9,34.1,32.1,0
Anantapur,monsoon,944.1,819.9,12.6,64.0,3.5,5.63,44.4,70.5,26.6,1
Vijayawada,monsoon,1051.7,746.4,16.3,126.1,11.4,5.8,66.5,30.1,30.8,0
Anantapur,pre_monsoon,1114.5,830.7,33.5,145.5,11.4,1.27,95.2,45.5,34.7,0
Visakhapatnam,post_monsoon,1169.4,75.9,27.5,45.5,5.0,4.77,71.4,46.2,34.1,0
Nellore,post_monsoon,602.3,942.0,76.1,273.1,5.5,5.48,74.9,77.9,26.5,1
Kadapa,post_monsoon,541.0,691.9,26.5,167.2,6.4,2.24,37.9,43.4,22.3,0
Anantapur,pre_monsoon,757.2,852.8,25.3,141.8,10.1,4.22,79.0,63.6,23.1,0
Rajahmundry,winter,731.6,690.7,22.9,155.5,4.1,3.98,73.5,58.7,27.6,0
Kurnool,post_monsoon,837.5,602.7,21.4,89.8,2.5,7.7,61.4,72.2,35.6,1
Anantapur,pre_monsoon,1259.5,518.4,21.9,158.5,12.4,7.86,74.9,71.2,25.7,0
Vijayawada,monsoon,994.3,685.5,14.3,87.1,7.9,1.04,74.7,54.4,26.3,0
Visakhapatnam,monsoon,1114.8,508.9,46.0,209.3,8.3,8.94,55.0,22.8,26.2,1
Tirupati,winter,646.0,815.6,37.2,87.4,6.7,2.46,77.3,50.6,26.6,0
Nellore,monsoon,897.7,177.5,36.1,81.0,8.3,6.06,91.2,54.6,28.9,0
Vijayawada,post_monsoon,1243.8,449.2,10.4,83.4,3.6,6.04,68.4,60.4,23.2,0
Anantapur,monsoon,1246.3,1121.7,53.5,184.0,5.2,2.31,58.1,41.0,33.9,1
Vijayawada,monsoon,810.9,427.2,57.1,253.2,7.5,5.14,69.2,76.7,28.3,0
Nellore,post_monsoon,1103.3,527.9,104.1,501.9,1.7,4.0,85.7,55.3,40.2,1
Visakhapatnam,monsoon,1775.6,360.5,55.1,301.7,6.5,5.25,52.4,37.5,23.7,1
Kadapa,monsoon,1044.2,677.3,117.4,264.7,6.3,4.64,81.3,46.3,36.2,1
Kadapa,monsoon,821.2,398.6,24.4,34.8,6.5,6.47,61.2,91.6,35.3,0
Kadapa,monsoon,992.7,541.7,107.6,365.7,5.9,4.34,75.9,67.6,27.1,1
Tirupati,pre_monsoon,1080.4,810.7,56.2,322.3,4.8,3.88,63.0,74.9,27.2,1
Vijayawada,winter,1000.1,408.3,51.6,169.5,2.8,6.28,62.9,35.2,24.9,0
Visakhapatnam,pre_monsoon,1039.7,795.0,35.5,121.8,7.5,5.3,96.4,41.9,24.9,0
Visakhapatnam,monsoon,573.7,803.8,30.3,217.0,6.5,5.59,49.5,42.1,29.0,0
